8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4
8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4
8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0
0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4,0.0,0.0
8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,0.0,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0
8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0
8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0
0.0,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0
8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4
0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0
8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4
0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4
0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,0.0,0.0,8.928571428571428E-4
0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,0.0,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,0.0,0.0,0.0,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,0.0,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4,8.928571428571428E-4
